"RelativePath"	"Length"	"SHA256"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__02_写作库__05_细纲.md"	"376"	"2256CEFAF3ABC14B8CCBF6968A6C829CC8804F0F08090C35BA0AD314BF09AC93"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__02_写作库__06_当前卷执行包.md"	"406"	"1E04943A4847F79317456026CC848038FB9B0B2E76388F9A7710E7C55FCC4615"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__02_写作库__07_正式正文库.md"	"397"	"1912F74D05CDA17BD2974877539A370524C8425CF8E97550F9F1EDA4EFE7B905"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__02_写作库__08_任务卡.md"	"385"	"70D12F26BED277912B01FC182F645ADF0D900F3FD4C5B491DFB9310C33584E72"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__02_写作库.md"	"1093"	"D64249CF7391C3E6C6FFA17A9341D0CBFBCFB77525514FC14185FB4756AE35EF"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__03_人物资料库__00_模板与台账.md"	"401"	"833D354ED419D941B22BC8B9EAFEA00AE42496C9A72BBA740D68D257512D52A1"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__03_人物资料库.md"	"351"	"44C0144B5893FD1D3E9D76B389CF4D9C20A689D4E1B93EC66EF4BBFA6345DF4F"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__04_研究资料库.md"	"327"	"65D1AF04AB8B1B89E5C298E468E56EE73CEBBFD873A528286A28F146B25817D8"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__05_核验库__00_核验模板.md"	"394"	"B2D0B8AE64E6CEF211909F3EB8A67E760C47891FB79BDD1CC3E289AC3D7A7251"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__05_核验库__01_细纲核验.md"	"394"	"5D290DCE3F698D4E13817BCF95802FFF2ADE11543BB9353B2054D28E2D115F6B"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__05_核验库__02_全规则覆盖.md"	"403"	"BBAF1773869D7515452E988DBDA7D195DBB9D8F98716950FD9B0858310FF3A2B"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__05_核验库__03_逐句核验.md"	"394"	"0F000F05B8842A83CAA28F50010369278C803C334ECDC48D6AE0B1C63406ED40"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__05_核验库__04_修改记录.md"	"394"	"56E0BFA31E41ADE6B5A51372A19000B1D47EACE578ACBB26C212880CF0EBAA16"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__05_核验库__05_卷终核验.md"	"394"	"7C8B2C6928F44679ABFD0E831F74B97F02DA41857D9D07B1944B2E50B8F8BC49"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__05_核验库__06_作者扶正记录.md"	"412"	"548948D455DB96141ACC389A7FC54DF006B134E0F642FA899732E31BBB261DE2"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__05_核验库__07_周易思维复核.md"	"412"	"790E1A2B261BA3D345E6EBDA2B255C9846C2F544DE760F94305D884D51D06667"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__05_核验库.md"	"1093"	"4AB9B8144D9EB9387B5133A03F3B0446C3B36A7602544904285C6442147FB315"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__06_工具__机械验收报告.md"	"388"	"1E65583C3990C98987E3C0B72EEB24F2437878875570EC12968FE8D47829DCCF"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__06_工具__脚本.md"	"352"	"575E576C45F14BD0182A6D8EE55E85CFC2968CF394B1E075FBC25505D697A84A"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__06_工具.md"	"484"	"DF2B6471D6EE5471E7980CD1A777630C12A8300DEBF192D618D43F15DE06281C"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架__99_迁移与历史.md"	"327"	"E5E55914B01C774B05C04D9C79320B5AC1A24651B40A2831663984AE6C752BAB"
"00_Obsidian导航\文件夹节点\目录__03_新书项目骨架.md"	"879"	"DBD177A1705A7BF3A5EEFA777B96DE2C32691B074392F0036F64E69FBEA23A4B"
"00_Obsidian导航\文件夹节点\目录__04_写作模板库.md"	"2189"	"904462BD7F4BEBF1829329D4573C0708074910CFB5ADC74DCA4EA2FE3C029DAD"
"00_Obsidian导航\文件夹节点\目录__05_人物与设定模板库.md"	"2186"	"2393636672B3C7BD23EB66AA69E0ECE6137E9EF367DCF9BB556367563AA86247"
"00_Obsidian导航\文件夹节点\目录__06_核验模板库.md"	"2107"	"497E823795847E38C19C8A9D3F470582A915DA7816C5FC16DFE5D143BC215A66"
"00_Obsidian导航\文件夹节点\目录__07_工具脚本__配置模板.md"	"467"	"FFBA3923358728CFF05BC4AE4C8AC5B487659DD75B8DADA551EA2EBDA0B2C4DA"
"00_Obsidian导航\文件夹节点\目录__07_工具脚本.md"	"1245"	"0D18B13F6DE8630682BBA802FA100DA12E10B773FEC3565BD076ED1A314B248C"
"00_Obsidian导航\文件夹节点\目录__99_来源与维护__发行包__扣子Skill.md"	"441"	"E69D3A8B9403F38BAFEC27B074C3A217E0BFD30CDC1E8CD0E109691EC6533B25"
"00_Obsidian导航\文件夹节点\目录__99_来源与维护__发行包__Codex个人插件.md"	"471"	"CFB4F366F8D0029C9209DC491A93771F36EE0F899951D8DF061677F86437BBA0"
"00_Obsidian导航\文件夹节点\目录__99_来源与维护__发行包.md"	"385"	"97BF2901E33581AC02581F072D5441D251F2C95450F474AE5ECC7FD5346DC293"
"00_Obsidian导航\文件夹节点\目录__99_来源与维护.md"	"834"	"FAB617CBFC165C3C2E5D24E349582F993922E512B76C9E5B0FD925CC51723D26"
"01_通用规则库\00_规则总索引.md"	"3190"	"6E2E678FE68FF8DE2DF5AAAD49E1BDFEA53593D9E2009F584ED56215E8A2A71D"
"01_通用规则库\01_作者裁决与规则优先级.md"	"1360"	"9AC9D05B2943BB2AA13C2C7751C6B6A0BEA1963EED042AF4229C7C86ACD3DBB9"
"01_通用规则库\02_事实设定与证据分层.md"	"1607"	"A323F5E80192DB94308647910E45173C02B34DB2EBECDBFF28E994EFFFD06259"
"01_通用规则库\03_人物关系声线与权限.md"	"1472"	"81F6A24244F54EAD34DB9CC8C2EBF44C678B33F26A415D1858837FD9360F050C"
"01_通用规则库\04_情节因果伏笔与跨卷任务.md"	"1358"	"E06BB0DC788084E0CABB4C5C9B72C3FEE45A8A95447D62AD7CECE14B87D83694"
"01_通用规则库\05_专业内容技术制度与安全.md"	"1469"	"EEDFED9B15A4024528745D25EF590BC15849A6CDE4D6D4270CF3D8C164EA9399"
"01_通用规则库\06_可选能力系统与AI边界.md"	"1337"	"8F5F457381D49AD9BB47AB87F409BBD83B7E146B317A44D29D82125ED1E02A29"
"01_通用规则库\07_时空在场身体知情连续性规则.md"	"16238"	"6027F7DCEDAC5F2B395C7F3DAC7DED751D28C82F17AA7569A9F631F2B3F7B83B"
"01_通用规则库\08_语言去AI腔与动态标题规则.md"	"24833"	"F357ACB7ADF0D42AFC14420D04EE40DB13B3C78BD63C9DB3967237030B64274B"
"01_通用规则库\09_版本存证TXT与索引同步规则.md"	"7224"	"0F348A66C6FE8F82E6852ACE28BC607E43E4B48DF96931BADB093466132C7B1F"
"01_通用规则库\10_周易思维三阶段强制复核规则.md"	"11370"	"A0C8BCF35B4AD71ADA081AB97CA835F9F1C6792D22CC25CA68D05AD2D6167C7D"
"01_通用规则库\11_周易思维小说复核库.md"	"15929"	"9EDFEF2291C84FE9CF6A772E67A824A32FAA006552185467CC792A3947838C10"
"02_语言与风格库\00_双词典强制调用说明.md"	"6849"	"62B8B59CAFD09079FE39FBB9DB07FDB3190F157D8111BE0EBB333D7E0436E939"
"02_语言与风格库\01_对白去AI官方腔词典.md"	"19344"	"D5589F6BC854D2E2D054CC04D05B5E46575B68B597521B5E172F0648871CC084"
"02_语言与风格库\02_旁白去AI官方腔词典.md"	"20289"	"B901759E81300016F50DB0D534215D81B2CB143741CF99E225C8EBCABA3240F7"
"03_新书项目骨架\00_项目入口\当前工作状态.md"	"354"	"CF2B554FD982ABE7E98B5FC7FCA11CD0F2D04E8704A1A0D6AB021C4675046850"
"03_新书项目骨架\00_项目入口\文件链路图.md"	"2094"	"447E03A0DF97CE0807B5BAC19CF6539D88035293695782F042A7AE491E3F2978"
"03_新书项目骨架\00_项目入口\文件注册总表.md"	"1053"	"2745C7497B16AC66587DAFD4AF640ACF48FEB3D1E9FD7E02E3EAEAC762646ECD"
"03_新书项目骨架\00_项目入口\README_唯一入口.md"	"2132"	"C9CA1488EB0C733EF8F29BD723A220218A99EE8ADEAF01706B4A14897F58858C"
"03_新书项目骨架\01_规则库\01_项目专属规则\00_作者最高裁决.md"	"266"	"7931498653ADD6EEE77AD6D0A0E0DE624671C5988C3005160A2A25D05477C198"
"03_新书项目骨架\01_规则库\10_项目规则总索引.md"	"2198"	"B74C18B1CED4514073A6344B1D465C8EF33204F847649C88066881477834C073"
"03_新书项目骨架\01_规则库\README_规则库初始化.md"	"2317"	"3331EB25273BF3358F7E81C6F315F75E24EC6050BE7AC9B946ED24C5CC522A12"
"03_新书项目骨架\02_写作库\00_写作库总索引.md"	"929"	"3C38859D7F5FC620B828DA5724DEDD520BB9976CF4C5597F20B3D67C068C5109"
"03_新书项目骨架\02_写作库\01_全文母纲\README_本目录产物.md"	"167"	"CE1B8C64BF6609EB4824E806214CE2EF8AAC2836CAE2EEE71AB32FB6B73AC92E"
"03_新书项目骨架\02_写作库\02_全书年表\README_本目录产物.md"	"167"	"FC6FE9A17E06A84775667FFB3FAC3F323632617D9BB8BBA1DC3963869EFA17ED"
"03_新书项目骨架\02_写作库\03_跨卷活动台账\README_本目录产物.md"	"191"	"99A68F5E39DBC8DD0A223BA5B509FBDCEB9B9998409B6A6287543F783DD3949B"
"03_新书项目骨架\02_写作库\04_卷纲\README_本目录产物.md"	"177"	"9DE2418AC5EDD214B72E35CE827C84D690645D5D5A745631F9A5344A7793C458"
"03_新书项目骨架\02_写作库\05_细纲\README_本目录产物.md"	"220"	"332B7A1E72A328AB4014652FA1F80B33717DE6FA6AC8CF06D275FA8527327B3A"
"03_新书项目骨架\02_写作库\06_当前卷执行包\README_正文门禁.md"	"666"	"2BD0ADAAAD2C90AB905AAA7279FD2BDBC533CE0BF35908FCEDCD7956DF921451"
"03_新书项目骨架\02_写作库\07_正式正文库\README_扶正门禁.md"	"195"	"343670239E71EDAE4CC85DF0074C61210C9CDDA70C70C8E57BAA75109F11E9CF"
"03_新书项目骨架\02_写作库\08_任务卡\README_本目录产物.md"	"276"	"762F6BCA104F3EC10ECAAA3DA7530B1CADA7D24F30CF52334A04CB4C932D6AD5"
"03_新书项目骨架\03_人物资料库\00_模板与台账\README.md"	"652"	"279C2E3E995C772090AFAACF528622DA2157BCBE88DEA6432CCED134F2381378"
"03_新书项目骨架\04_研究资料库\README.md"	"487"	"DCFA7F1E5F28CE477F21F5CD3996C7F37A87A0FFE73DD0657C29F1BF14ABDA96"
"03_新书项目骨架\05_核验库\00_核验模板\README_本目录产物.md"	"899"	"C647CD42D606AED469AB84D21CF908CA4312D2266AA363AB453935E2CFE574DF"
"03_新书项目骨架\05_核验库\01_细纲核验\README_本目录产物.md"	"171"	"44EA2454E0E049306C5031C437CFBB61A1ABB451DA969DFEE3A75386591F4CDF"
"03_新书项目骨架\05_核验库\02_全规则覆盖\README_本目录产物.md"	"184"	"1EFA790CE3EB9E2667FECDF6708A5E40E3355246DF882B87CE1F11982066C65D"
"03_新书项目骨架\05_核验库\03_逐句核验\README_本目录产物.md"	"141"	"0B6B18C9014FA759FE86D6DA19F2892333E165B144F79B1F19C87723A3A1B49B"
"03_新书项目骨架\05_核验库\04_修改记录\README_本目录产物.md"	"191"	"E18B2D3B9999B8E5A9EBFE29E732B9D49D185951E23957FE00A9DF853B258E38"
"03_新书项目骨架\05_核验库\05_卷终核验\README_本目录产物.md"	"130"	"F53E1DCE4A1B6D1A472705DCBB4E63DF5A815871F2B0B1D3195B9A4E46DC034B"
"03_新书项目骨架\05_核验库\06_作者扶正记录\README_本目录产物.md"	"167"	"40AC22300C1BCC02D9E8DEDCCB1259FB1072CED78A9BC645BA17E577B0CC4366"
"03_新书项目骨架\05_核验库\07_周易思维复核\README_本目录产物.md"	"1232"	"EC9E7976EA8E2E603A6381E9F3B039A22892EA89877EDA01CBAD5736C797F812"
"03_新书项目骨架\05_核验库\README.md"	"1529"	"3C89623EF3B082A87ADCB53648EDA2179241B6435708E299CF329C16138A7A0F"
"03_新书项目骨架\06_工具\机械验收报告\README_本目录产物.md"	"158"	"F721018B8F57BF53D5E3FA3D70F8B664685D50D100DD490F88FAB4C18DFDFAA0"
"03_新书项目骨架\06_工具\脚本\README_本目录产物.md"	"173"	"4EAF9A894B1B6487478339A54EDE658DD44702B1BEF3E0F70970668745C05610"
"03_新书项目骨架\06_工具\README.md"	"188"	"B7F016BB01C986965BCA4D1D0C2FCC79B5F50BE50436EC0A2B1ECA48F93DC45B"
"03_新书项目骨架\99_迁移与历史\README.md"	"206"	"CB08D8D6CDCD08E5191D746DAF701F3AB99090132CBA98422F7A1CBD423BB09F"
"04_写作模板库\00_写作模板总索引.md"	"3722"	"6AF31FEE549C2FF530199AD118454D5DB69DC7290E150AAA612C000458FE335C"
"04_写作模板库\01_当前工作状态模板.md"	"1007"	"8191105810E1BF5CD1CBB384EE07B87F47A36AA2A6AD9C5FE0668DFBF72E91C7"
"04_写作模板库\02_全文母纲模板.md"	"1554"	"751714C8EC1FD4565EF35EBA69B79D13B8FDB7B15F3AA7D1B7BAB5B949C3A04B"
"04_写作模板库\03_全书年表模板.md"	"1147"	"7262BD80C16836BB9CDD2FDA90B68F00A13E19C819A0A820676A6FC5FA351972"
"04_写作模板库\04_跨卷活动总台账模板.md"	"1210"	"448750AFE5735DEAEFA087F80152926D968892851706D837D2AB4620A6EE6AFF"
"04_写作模板库\05_逐卷卷纲模板.md"	"3173"	"6F9643FA876B4CDDE1FB09960138E8F2F3FA2EF77BE9AA5905EE9249CB711AF4"
"04_写作模板库\06_逐工作单元细纲模板.md"	"3917"	"B7ED864E21D6A2EF2CBF85171BF71E6AAFDAA4C2D602FC75F7ED7EA15D545AE3"
"04_写作模板库\07_当前卷执行入口模板.md"	"1781"	"7B180908E13A6AE8428415A83FB423B5F680305A886E36170B5E6DA8CCCC4DEF"
"04_写作模板库\08_卷内索引模板.md"	"745"	"885209578D32AB6D1A90F107ABC53842847648442B5331B95C3AB1F2AC511F6F"
"04_写作模板库\09_细纲末尾正式章回写模板.md"	"851"	"7F771E120703192057EA12443259E8B3C5C5CE43F81701CAEED1C1B27807FB37"
"04_写作模板库\10_卷终回写清单模板.md"	"967"	"60346927174D9831606A1CE81DB9EAD500291365ED6F9C3848C319AF491C71A3"
"04_写作模板库\11_ABCD任务领取与归还卡模板.md"	"912"	"FA14BF1BA7552EC30E88EA74B28CE050B2BE86A930A829AC443A3EC2CD1437E8"
"04_写作模板库\12_可选能力与AI调用卡模板.md"	"1177"	"973F890B1C23ABD03DBE9045FA4424F5D3BC36EAEF0AD23E76F340B233E39254"
"04_写作模板库\13_技术制度任务卡模板.md"	"935"	"460C806A0D4CB27D9732DDFEB2EE6CD6F89AF7387E1C6704EB69E463ED176FF5"
"04_写作模板库\14_战争任务卡模板.md"	"1094"	"398812FC31F7C424BC3B32E39B7F3A665AF64D536BD43741A8CBBC21A84CE916"
"04_写作模板库\15_宗教大型仪式任务卡模板.md"	"944"	"AC05A38823626B9DB4F66C0BF1181A276F2CF5FEEE610E3DF08DC7FC46755AE3"
"04_写作模板库\16_长任务插镜卡模板.md"	"957"	"BCEA18C129019D54A33247A029C55749FA34BF8D9DB984ADAC2D95E0D207CFE3"
"04_写作模板库\17_反派敌手行动卡模板.md"	"948"	"85508C1F8104CD05DA8F446C1F55E10E82151BABF61F99A41D4E6B8A382472D2"
"04_写作模板库\18_文件关联区模板.md"	"3850"	"A89D71CF609F2C0C66ED530571C21FCBA4CC0BDEAE4CBE454B57CCDE1A840916"
"04_写作模板库\19_轻量练习项目卡模板.md"	"4196"	"E055AF6C7636A6BAC02CE6F0A58012A3D8AE66F5544DE1C9B87E86791F7EF53A"
"05_人物与设定模板库\00_人物与设定模板索引.md"	"2477"	"1A4CAFEB8D0590A01FCF991E5602552B7F08C67A7D355B77456967551775C4CB"
"05_人物与设定模板库\01_人物卡标准模板.md"	"3648"	"1DD4BBF1D3E0A6A7B748AA0C98801EE7E1B98BB257828465A2809BEB4F2B94F3"
"05_人物与设定模板库\02_人物关系矩阵模板.md"	"1084"	"FD99A4438A8C11801A746F58BB1AD5F5F986FF9128E4045B73921484A26F329B"
"05_人物与设定模板库\03_世界观规则卡模板.md"	"901"	"27609D82577A6ACE054746246D1603330BD852F3361635249809CD78D7EADF67"
"05_人物与设定模板库\04_能力系统卡模板.md"	"1212"	"7DDF3DA60DC6CDE4A4F215B1BC275F9AB719E187D6C6BE83DF20B639BF55ED16"
"05_人物与设定模板库\05_研究资料来源卡模板.md"	"920"	"DA301B19DD1DAC252D3B4E0B409BBBDEB2A2739F5DA39C756C10B51B7EDE86E2"
"05_人物与设定模板库\06_技术制度项目卡模板.md"	"1220"	"AE1FDC3872D740B50EE03021F94BAAD65A7DC7ACA0B0935EB8759E74AD6D82C6"
"05_人物与设定模板库\07_地点与交通卡模板.md"	"927"	"816672B030BE6DE5E71C2FA1CDD8498A90EBD0EB89E99A16736B8872E7A214DF"
"05_人物与设定模板库\08_事实变更连锁检查模板.md"	"825"	"DF2B2BEC617CCDB19C238A43E3F0B6131AA129B791D63F0A57512BFF67A45E74"
"05_人物与设定模板库\09_人物建卡总台账模板.md"	"2764"	"4168DBBA564A6121FD551ADA59FFD8851D846359D1B7BCAEE11ED2B5609F464A"
"05_人物与设定模板库\10_人物资料库总索引模板.md"	"2094"	"94A2DDBA15E589AF988B83B5970D30B6437EBE4259B891D9EF9B652A7695481C"
"05_人物与设定模板库\11_人物卡反写纲线冲突清单模板.md"	"1885"	"DB0FAB893F7ACA39DB0435EAE4C399C55B459A92ABCC95C600DFFD78C1F083FF"
"05_人物与设定模板库\12_研究资料与时代词总索引模板.md"	"2369"	"43716C1E8F90D9738428EF6F6071FF6C0C2CC9397CA6DFB51B04B30DE596666D"
"05_人物与设定模板库\13_人物状态总台账模板.md"	"1091"	"3FB11B23F9B30C95AD00DA5625B17D8B4EA2BFA8BB67EC58A1F2F0A69137CB58"
"05_人物与设定模板库\14_物件证据位置总台账模板.md"	"1078"	"252E6D86609A27EE17D855C3FB30682552AD5BFB7E19E8F91B13DC245D80CD43"
"05_人物与设定模板库\15_技术与制度版本总台账模板.md"	"1062"	"E60E812CAC3A050F7357CDBD4DAD058982AB024CD76025491AB311F145A64408"
"05_人物与设定模板库\16_四类债务总台账模板.md"	"1277"	"F78FFF3AA113E15FE3710D7B6623AF1087F3C6E4292B3EEC814BBBBDE10D2968"
"06_核验模板库\00_句子触发规则代码表.md"	"5273"	"54652396565F32369EF90E5C1F07BE937024073E9450944B0AEC5325FF79342E"
"06_核验模板库\01_工作单元逐句核验表模板.md"	"3678"	"848D3A3BBB590D269A97EECB34DB1D77026024F82C99ADC2DB0F32672FA4C79E"
"06_核验模板库\02_正式章逐句核验表模板.md"	"4480"	"3D711F25F7A66527F5FA660BAA4B818A40C98DBFEE92C2E737C1D688FF093E9E"
"06_核验模板库\03_全规则覆盖与章卷核验卡模板.md"	"12335"	"ACD7B9575C82DEBA3A0C890C5FF2C60565CB72999A5A77B025F3A6923EA19E76"
"06_核验模板库\04_全卷连续性与规则总核验表模板.md"	"3166"	"6E0BC51E06BA245EE0D7E33EA09BA3A66FEEB2ECA81414E67D6EA2B748656145"
"06_核验模板库\05_细纲规则核验卡模板.md"	"2210"	"DF4546B9BA34F8E2B59F05AEBB359CC744845CDF5D42469E3EC77A12113AA217"
"06_核验模板库\06_修改记录模板.md"	"934"	"F233033095AE5940D4FFA4BDB54DFAB2457705970689AA0AA5DAA8ED4B2AF578"
"06_核验模板库\07_每五工作单元连续性复盘模板.md"	"817"	"D2D4A8CB30B5B45F70260A8D12E257D0BCAF3B63D93DD6219AC44D3336B93D40"
"06_核验模板库\08_卷终交付核验卡模板.md"	"1700"	"6894578B6372A9E76CFE512553667FF23478AC329BF68A2354872FAC1470F799"
"06_核验模板库\09_作者扶正记录模板.md"	"730"	"BC25C83B586049AFDBAAF3B56078E94DD82204AD2AA12F0E34F30AE477261698"
"06_核验模板库\10_新项目初始化验收卡模板.md"	"1557"	"48A994E9A365F59EA775A10BB0B3F298FDFBCC6F1A0BDBF56BD91099691B308E"
"06_核验模板库\11_新窗口基线读取回执模板.md"	"1328"	"CC5DA11BA3A7BA2D924EC4AD443CF0B5AE914115B0F5EDD63E190A71744B5761"
"06_核验模板库\12_章节存在性检查卡模板.md"	"1264"	"B4F08FD0D60B798C23D9108BE450AE99C5E6C2E1AC4A1BF0D644D97C57794B45"
"06_核验模板库\13_规则与资产来源筛选矩阵模板.md"	"1813"	"0C5F7814590CE6E951011B00B8A390AE1FB4B4EDCE05A6CD5CDE7EAEF2620FF6"
"06_核验模板库\14_常见协作模式配置模板.md"	"5148"	"319B20AD3DEE0FDE51F355594E1F15791A5363B97CA3039C75389F6E23B909E9"
"06_核验模板库\15_周易思维三阶段复核卡模板.md"	"8861"	"A8462E03A9074427EC6AA3CBA75B196274B2C1A3248C35CC09F2C7F616308DED"
"06_核验模板库\README_核验模板索引.md"	"3552"	"413AFFD9DA9117159B1F91734ED91DB924FA0DEA8A8CC7FCFC7855D3AF6A8E9C"
"07_工具脚本\配置模板\FormalVolumeParagraphMap.profile.json.example"	"635"	"4E917EE42642F9A2BDFED32C68F4685ECA9792BCB58D3D6067654A3355B7A810"
"07_工具脚本\配置模板\FormalVolumeTxt.profile.json.example"	"210"	"CDEDF963122868118D9984F1D8B7F84B7F2FE9471DA5F38A85CDAB1BC15C60BE"
"07_工具脚本\Build-FormalVolumeFromParagraphMap.ps1"	"3270"	"1CBA21395CFCA849DBF8DE09A1F762CDBA3E8AB55DBF5ADAA925B54CB78C1BC0"
"07_工具脚本\Build-FormalVolumeTxt.ps1"	"2954"	"84AB1138C37BC34EC07D0E97BB79F7A9D53B530AE43D1B323359889742775939"
"07_工具脚本\Build-NovelWritingSkillPackage.ps1"	"13275"	"947CA5A070D85B53CA816BCA2ED5488CAA09A8BBE7559AF41D4F849A7D47F066"
"07_工具脚本\Build-ObsidianVaultIndex.ps1"	"10572"	"BF5B28D5D3F4720B61B0BC1A8A2923BA12F4AE8E88008350672CB2A52B3627F0"
"07_工具脚本\Initialize-CommonRuleLibrary.ps1"	"6450"	"D61CF9C3BC1ADF7902EAF6E6BFFCA9CDBD8AFE17448BC0F205328BCA683CB2A5"
"07_工具脚本\New-SentenceAuditTable.ps1"	"5544"	"EF08E0EF587BFBDA1A213668292A6D7D3C388430B28525A778752B065755A457"
"07_工具脚本\README_工具边界与用法.md"	"4092"	"C30DDCB91124D2FDAD56DF4EF3ED20A8B4688E2FE8964C80FF966F9424C1CCAB"
"07_工具脚本\Rebase-SentenceAuditTable.ps1"	"4427"	"8A87AAF260D75CB560747DD0FA14635AB5959121F3BA96C094F3C314F9011924"
